id,Bar,Street,City,State,Phone,License,Close,Open
1,"TACO BAR","Ap #669-1563 Velit. Ave","San Antonio","New Hampshire",184-137-9394,417478-9703,20:00:00,03:00:00
2,"ASPEN HILL BAR & GRILL","5530 Habitant St.",Clarksville,Tennessee,803-182-2749,122581-2526,22:00:00,02:00:00
3,"Il Fornaio","497-2846 Metus Rd.",Fairbanks,"New York",697-987-7592,698268-4422,19:00:00,08:00:00
4,"Blue Angel","226-6371 Malesuada Rd.",Honolulu,Hawaii,622-163-5121,802054-2166,17:00:00,05:00:00
5,"Seven Bamboo","Ap #391-9394 Eleifend Street","Idaho Falls",Idaho,681-819-0612,759258-8235,21:00:00,02:00:00
6,"PINEY BRANCH PUB","6093 Non, Avenue",Bloomington,Minnesota,944-585-0955,574707-0877,21:00:00,03:00:00
7,"Le Syndicat","Ap #715-5065 Quis Rd.","Idaho Falls",Idaho,311-987-9458,555889-1650,20:00:00,03:00:00
8,"Blue Tattoo","Ap #400-1183 Semper Road",College,"New York",693-853-1563,768883-3750,18:00:00,01:00:00
9,"The B-Hive","Ap #406-5343 Vestibulum Road",Kearney,Nebraska,546-953-4978,159927-7181,22:00:00,01:00:00
10,"MAMMA LUCIA","192-5925 Sed St.",Gaithersburg,Maryland,728-221-9189,825954-1152,17:00:00,04:00:00
11,"BROOKVILLE EATERY","311-5806 Orci, Rd.",Augusta,Georgia,631-249-4383,405616-0742,19:00:00,03:00:00
12,"Le Mary Céleste","P.O. Box 298, 5458 Nunc Rd.",Huntsville,Alabama,401-640-6068,498082-1021,22:00:00,03:00:00
13,"THE BARKING DOG","Ap #260-6899 Libero Road",Duluth,"South Carolina",211-233-8237,953633-2746,20:00:00,04:00:00
14,"SENOR TEQUILA'S","1131 Duis St.","Pike Creek",Delaware,571-283-3428,744864-1998,19:00:00,09:00:00
15,"GOLF ULTRA LOUNGE","5331 Ac Rd.",Denver,Colorado,825-288-7882,008054-3713,21:00:00,04:00:00
16,"FOREST GLEN PUB","Ap #515-9261 Imperdiet Rd.",Eugene,Oregon,346-530-6380,724454-6920,20:00:00,04:00:00
17,"The Backbeat","Ap #926-9542 Pharetra, St.",Pittsburgh,Pennsylvania,813-409-1171,845635-3971,18:00:00,01:00:00
18,BECLAWS,"8543 Vestibulum Road",Rochester,Minnesota,149-233-0604,269500-5799,18:00:00,04:00:00
19,"The Blank Club","Ap #793-6476 Iaculis, Rd.",Stamford,"North Carolina",383-473-3842,307264-2642,18:00:00,02:00:00
20,"GRAPE AND GRAIN BOUTIQUE","P.O. Box 135, 4739 In, St.",Springfield,Massachusetts,350-396-6759,557483-4338,21:00:00,05:00:00
21,"The Shark and Rose","2009 Pharetra. Av.",Columbia,Maryland,950-823-3532,385233-3057,20:00:00,01:00:00
22,"J N K BEER & WINE","P.O. Box 594, 9946 Aliquet, St.","Little Rock","North Carolina",418-985-4872,368909-3791,22:00:00,04:00:00
23,"KWIK BAR & GRILL","8306 Euismod Rd.",Madison,Wisconsin,215-338-8128,343655-3428,21:00:00,03:00:00
24,"PIZZERIA DAMARCO","Ap #887-9971 Pede St.",Tacoma,Washington,352-173-8321,443927-4046,19:00:00,03:00:00
25,"Britannia Arms","P.O. Box 964, 2623 Tempor Avenue",Georgia,Georgia,662-143-3414,033266-5462,20:00:00,04:00:00
26,"BOCA BOTANA'S","866-4193 Quisque Road","West Jordan",Utah,680-158-1074,633641-0946,19:00:00,05:00:00
27,"PARTY TIME LOUNGE","P.O. Box 246, 4799 Montes, Street",Houston,"New Hampshire",465-627-5066,513075-0960,18:00:00,05:00:00
28,SAMOVAR,"Ap #767-2558 Eu, Road",Nashville,Tennessee,119-295-5062,569005-3193,17:00:00,02:00:00
29,"KOREAN KORNER","293-4640 Amet, Av.",Provo,Utah,916-460-9128,252115-9828,18:00:00,01:00:00
30,"FINNEGAN'S WAKE IRISH PUB","P.O. Box 885, 8111 Velit. Av.","Virginia Beach",Virginia,777-763-3436,267320-6500,18:00:00,03:00:00
31,"RUSSIAN GOURMET","424-1298 Risus. Street",Cambridge,Massachusetts,962-862-6932,635427-3838,21:00:00,03:00:00
32,"EL PAISANO","2739 In, Rd.",Baltimore,Maryland,563-111-0171,269448-6792,20:00:00,05:00:00
33,"BARKING MAD CAFE","9075 Tristique Road",Bozeman,Montana,797-243-1219,173337-7970,22:00:00,01:00:00
34,"MELLOW MUSHROOM","703-638 Hendrerit Road",Stamford,"North Carolina",532-728-6001,826547-8266,19:00:00,04:00:00
35,"WORLD OF BEER","Ap #663-9471 Fringilla St.",Madison,Wisconsin,327-590-6744,749156-9476,17:00:00,01:00:00
36,"PASSION FISH","Ap #606-7277 Netus Road",Fresno,California,488-921-7456,994587-9188,18:00:00,02:00:00
37,VACE,"6586 Odio. Street",Lansing,Michigan,308-250-4410,798423-6294,22:00:00,03:00:00
38,"WHEATON WINERY","P.O. Box 972, 4092 Tellus Road",Frederick,Maryland,428-933-1479,426942-2970,20:00:00,03:00:00
39,"COUNTRY BOY CLUB","Ap #538-7714 Lobortis St.","Broken Arrow",Oklahoma,485-156-2671,565494-6333,18:00:00,02:00:00
40,"EL ANDARIEGO","Ap #547-6171 Torquent Av.","Cedar Rapids",Iowa,509-618-0842,822937-5764,22:00:00,02:00:00
41,"TWINBROOK BAR","Ap #164-1637 Metus Av.","Grand Island",Nebraska,400-774-6860,792185-8796,22:00:00,04:00:00
42,"HOWARD BAR & GRILL","Ap #693-4444 Mauris Ave",Hillsboro,Oregon,207-951-5605,564383-9375,21:00:00,02:00:00
43,"Little Red Door","P.O. Box 783, 1926 Ornare St.",Augusta,"Rhode Island",605-985-5367,837313-9248,22:00:00,02:00:00
44,"L’avant comptoir du marché","195-7312 Nulla St.",Lincoln,Nebraska,539-708-4444,508969-5034,19:00:00,05:00:00
45,"FOUR U","P.O. Box 917, 5370 Mauris Rd.",Lakewood,Colorado,782-553-1361,436611-7341,19:00:00,04:00:00
46,Candelaria,"5968 Sagittis St.","San Jose",California,625-104-1262,645845-0472,19:00:00,03:00:00
47,SAMANTHA'S,"Ap #275-7390 Nec Rd.","Oklahoma City",Oklahoma,725-676-0017,065321-9717,18:00:00,05:00:00
48,"LOCK 72 KITCHEN & BAR","Ap #768-1065 Sem, Ave",Casper,Wyoming,597-653-2657,797572-9430,18:00:00,01:00:00
49,"Septime La Cave","460-164 Sapien, St.",Nashville,Tennessee,980-375-0432,207005-7456,22:00:00,03:00:00
50,"Castor Club","Ap #351-5396 Posuere Rd.","Des Moines",Iowa,521-311-4388,812147-3998,17:00:00,01:00:00
51,"Le CopperBay","P.O. Box 919, 6527 Dolor. Road",Gresham,"West Virginia",924-907-8239,146626-5681,17:00:00,04:00:00
52,EGGSPECTATION,"406-1153 Sociis Avenue",Springfield,Missouri,181-615-0029,459940-2189,21:00:00,04:00:00
53,"Les Trois 8","P.O. Box 457, 974 Erat St.",Lincoln,Nebraska,804-304-5743,066016-1696,18:00:00,02:00:00
54,"L'Ours Bar","Ap #103-3324 Tincidunt Ave",Springfield,Missouri,171-747-7145,402911-2895,22:00:00,01:00:00
55,"KENTLANDS GOURMET","270-3212 Dui, Avenue",Rochester,"South Carolina",157-324-5962,457142-3666,22:00:00,03:00:00
56,"SHANGHAI VILLAGE","660-4829 Facilisi. St.","New Haven","North Carolina",889-309-6382,329549-8939,17:00:00,03:00:00
57,"La Mezcaleria","Ap #903-3316 Ligula. Rd.",Erie,Pennsylvania,687-487-8633,059219-3288,21:00:00,02:00:00
58,"La Commune","Ap #209-638 Aliquam Street","Great Falls",Montana,940-444-3581,273086-1339,22:00:00,01:00:00
59,"La Fontaine de Belleville","P.O. Box 534, 6329 In Street",Butte,Montana,855-118-3886,035952-6936,19:00:00,03:00:00
60,"LA PANETTERIA ","5465 Lectus Avenue",Worcester,"South Carolina",334-519-5096,189702-8542,18:00:00,03:00:00
61,Combat,"Ap #546-6495 Mauris Av.",Burlington,Vermont,719-934-0367,163829-1896,17:00:00,01:00:00
62,"CUBA DE AYER","5682 Amet Rd.",Houston,"New Hampshire",693-573-7956,746894-2946,22:00:00,01:00:00
63,"THE YO YO CAFE","P.O. Box 750, 4458 Vivamus Road",Houston,"New Hampshire",826-754-0854,347113-2062,18:00:00,05:00:00
64,"En Vrac","P.O. Box 944, 5805 Id St.","Fort Worth","New Hampshire",711-171-9707,065245-1634,19:00:00,03:00:00
65,"EL MARIACHI","501-9486 Lectus Rd.",Reading,Pennsylvania,415-569-4396,107629-9856,20:00:00,05:00:00
66,"HANARO RESTAURANT AND LOUNGE","838-5765 Ut St.",Meridian,Idaho,967-847-0556,367303-7044,18:00:00,02:00:00
67,Moonshiner,"Ap #154-5546 Nibh Rd.",Tampa,Florida,400-855-9956,807305-7500,17:00:00,02:00:00
68,"A.P. Stump's","Ap #423-4519 Diam. Ave",Toledo,Ohio,519-336-0961,MA12347,19:00:00,02:00:00
69,"La Fine Mousse","P.O. Box 133, 2860 Penatibus St.",Colchester,Vermont,721-291-2653,234798-4284,21:00:00,04:00:00
70,"Bar Hemingway","P.O. Box 876, 4433 Nec St.","Broken Arrow",Oklahoma,450-912-1402,573547-0154,18:00:00,04:00:00
71,CLYDE'S,"P.O. Box 981, 1408 In Rd.",Cambridge,"South Carolina",955-957-7991,098193-2403,20:00:00,05:00:00
72,"Chez Ammad","2048 Purus. Av.",Wilmington,Delaware,941-762-1569,195979-2548,18:00:00,03:00:00
73,Bisou,"184-7943 Gravida Rd.",Lowell,"Rhode Island",760-950-8509,152664-4651,22:00:00,01:00:00
74,"Le Tr?s Particulier","6975 Non Av.","San Diego",California,245-340-5155,432512-8710,20:00:00,04:00:00
75,"Aux Folies","P.O. Box 806, 6609 Lobortis Road",Orlando,Florida,651-699-7474,178856-0090,18:00:00,03:00:00
76,"TARA THAI","P.O. Box 830, 7977 Ornare. Street",Aurora,Colorado,461-506-2228,514464-4324,20:00:00,01:00:00
77,"ADDISU GEBEYA","P.O. Box 295, 5603 Natoque Rd.","Kansas City",Kansas,173-506-7537,659375-5835,19:00:00,04:00:00
78,"Le Sherry Butt","P.O. Box 564, 5061 Sit Av.",Stamford,"North Dakota",349-390-6380,024478-0706,19:00:00,04:00:00
79,"Monsieur Antoine","9237 Vehicula Street",Juneau,"New York",410-516-6390,522107-1714,21:00:00,02:00:00
80,"AY! JALISCO II","Ap #190-9436 At St.","Fort Collins","North Dakota",952-807-6151,622517-0445,20:00:00,04:00:00
81,"NEWS EXPRESS","P.O. Box 848, 5089 Gravida Avenue",Tulsa,Oklahoma,160-109-1328,615857-5438,17:00:00,01:00:00
82,"Winil Wine Bar","866-6549 Sem Rd.","Sioux City",Iowa,602-262-1985,348656-7617,20:00:00,05:00:00
83,"POSITANO RISTORANTE ITALIANO","P.O. Box 806, 6406 Pellentesque Ave",Gaithersburg,Maryland,152-967-3511,784026-4704,18:00:00,01:00:00
84,"TASTE OF EUROPE","P.O. Box 837, 5947 Montes, Street",Sandy,Utah,351-924-5074,383254-4286,20:00:00,05:00:00
85,"L'Avant Comptoir de la Mer","139-9166 Sociis Rd.",Fayetteville,Arkansas,852-145-9715,972787-2484,20:00:00,01:00:00
86,"Bar Neon Monkey","8023 Sodales. Avenue",Nampa,Idaho,189-641-0053,829829-6701,21:00:00,03:00:00
87,"Bar Italiya","564-3977 Libero Rd.",Knoxville,Tennessee,408-120-9222,278532-0199,17:00:00,03:00:00
88,Neko,"7522 Nec Avenue",Miami,Florida,299-401-6781,097147-8367,21:00:00,04:00:00
89,Porosello,"P.O. Box 701, 2102 Ornare. Ave",Chicago,Illinois,554-647-1192,775033-0743,17:00:00,05:00:00
90,"TOTAL BAR","Ap #386-5711 Mauris Rd.",Chicago,Illinois,983-106-1812,532821-8028,18:00:00,03:00:00
91,"Guns & Bears Pub","3203 Luctus, Avenue",Shreveport,Louisiana,605-509-0699,066604-4524,22:00:00,05:00:00
92,"DOCK OF THE BAY","6134 Non, Rd.","Little Rock",Arkansas,790-526-9983,835167-6583,22:00:00,02:00:00
93,"Belgian Pub BeerHouse","P.O. Box 285, 9349 Magna. St.","Kansas City",Kansas,375-273-6305,416665-7371,19:00:00,04:00:00
94,"MIDWAY PUB","6268 Curabitur Road",Columbia,Maryland,545-467-9968,589827-6299,21:00:00,02:00:00
95,"ARIA BAR & GRILL","Ap #369-1970 Vel Av.",Dover,Delaware,429-947-5631,705071-9785,17:00:00,01:00:00
96,"B & B ","1038 Sit Ave",Pocatello,"Rhode Island",467-910-5081,567607-2878,22:00:00,03:00:00
97,"EL AMATE RESTAURANT","945 Vitae Av.",Bellevue,Washington,729-648-8982,284564-0263,21:00:00,04:00:00
98,"METRO CLUB","P.O. Box 753, 9068 In, Avenue","Little Rock",Arkansas,505-442-3555,289884-2378,17:00:00,03:00:00
99,"Pivbar Kolomenskoye","Ap #236-7617 Mollis. Av.",Waterbury,Connecticut,160-340-9031,365700-4523,17:00:00,03:00:00
100,"Connolly Station","P.O. Box 571, 4590 A Rd.",Rutland,Vermont,528-133-9140,638134-8991,22:00:00,05:00:00
101,Vermuteria,"P.O. Box 349, 6787 Lacinia St.",Gillette,Wyoming,294-346-4072,196332-2001,21:00:00,01:00:00
102,M&BZ,"P.O. Box 130, 2374 Fusce Avenue",Vancouver,Washington,686-741-4286,474140-4315,22:00:00,04:00:00
103,"Podozritelnye Litsa Bar","336-8523 Congue Road",Tuscaloosa,Alabama,814-337-7688,285412-1965,18:00:00,05:00:00
104,"LOS CHORROS RESTAURANT","P.O. Box 875, 5892 Aliquet. Avenue",Gresham,Oregon,741-731-3962,637478-3600,17:00:00,05:00:00
105,"TRATTORIA SORRENTO","Ap #793-4727 Ut St.",Louisville,Kentucky,936-517-8850,692127-6439,21:00:00,04:00:00
106,"The Lounge","P.O. Box 616, 1804 Hendrerit Street","Baton Rouge",Louisiana,829-799-6292,557061-3801,17:00:00,03:00:00
107,"SALA THAI ","Ap #909-8936 Aliquam Rd.",Juneau,"New York",640-475-4228,339365-4516,19:00:00,04:00:00
108,"SOL AZTECA RESTAURANT","727-6430 Imperdiet Rd.",Tuscaloosa,Alabama,167-661-0191,844222-4211,22:00:00,05:00:00
109,N-EUROMART,"Ap #467-1324 Ad Rd.","Sioux City",Iowa,825-603-8470,913546-5087,20:00:00,05:00:00
110,"John Donne Pub","909-8753 Per Ave","South Bend",Indiana,101-817-2072,575493-8545,21:00:00,05:00:00
111,"Mandy's Apothecary Irish Pub","P.O. Box 450, 8740 Aliquet St.","New Haven",Connecticut,723-830-6524,036932-8331,20:00:00,03:00:00
112,"LA FERME","P.O. Box 238, 8841 Et St.",Lowell,Massachusetts,570-171-7634,978070-9847,18:00:00,01:00:00
113,"MRS. K'S TOLL HOUSE","P.O. Box 586, 5529 Felis Rd.",Sandy,Utah,242-497-9409,204463-2632,20:00:00,04:00:00
114,"ALL SET","828-3194 Interdum Ave",Gillette,Wyoming,132-628-7265,604478-1638,22:00:00,05:00:00
115,"Ulysses Pub","Ap #478-8029 Vitae, Street",Colchester,Vermont,776-965-4467,603310-5963,17:00:00,01:00:00
116,Cabana,"P.O. Box 777, 805 Augue Ave",Hartford,Connecticut,565-820-1863,012286-7948,17:00:00,04:00:00
117,"WOODMONT GRILL","Ap #558-386 Lorem St.","Broken Arrow","West Virginia",381-880-2531,277650-5097,18:00:00,02:00:00
118,"Khoroshaya Ideya","Ap #174-9280 Amet Avenue","Broken Arrow","West Virginia",819-257-2812,627149-2743,18:00:00,05:00:00
119,"Lord John Russell Pub","156-4003 Accumsan Rd.","Rock Springs",Wyoming,232-837-5389,804154-3375,21:00:00,05:00:00
120,"SHALOM STRICTLY KOSHER MEATS","P.O. Box 826, 3376 In St.",Miami,Florida,850-966-4694,077097-3972,20:00:00,01:00:00
121,Beerodrom,"Ap #432-5076 Tortor Road","San Antonio","New Jersey",975-225-5660,005882-9151,22:00:00,04:00:00
122,"DULCINEA BAR & GRILL","Ap #129-9995 Eget Ave",Kearney,"South Dakota",421-355-7106,155187-4140,19:00:00,05:00:00
123,Tweed&Stout,"810-9146 Erat Av.",Pittsburgh,Pennsylvania,301-370-6349,443862-2740,20:00:00,05:00:00
124,"DUCK DUCK GOOSE","9509 Quis Rd.",Eugene,Oregon,106-813-1191,844789-9843,22:00:00,03:00:00
125,"THE GREENE TURTLE-Az","Ap #706-512 Odio Street",Glendale,Arizona,557-558-1128,272426-2650,22:00:00,01:00:00
