id,Bar,Street,City,State,Phone,License,Close,Open
126,"SPRING BEER HOUSE","P.O. Box 831, 665 Velit Av.","Las Vegas",Nevada,709-254-5097,556027-9498,20:00:00,04:00:00
127,"GOURMET PUB","P.O. Box 923, 1140 Quis Av.",Indianapolis,Indiana,309-340-2868,238323-5054,21:00:00,01:00:00
128,"KINGSVIEW CLUB","P.O. Box 573, 3957 Pretium Avenue",Paradise,Nevada,788-868-1844,047272-1463,22:00:00,01:00:00
129,Bruxelles,"Ap #861-3366 Ornare Ave","Carson City",Nevada,685-367-5712,935080-2824,17:00:00,02:00:00
130,SAFEWAY,"891-7494 Mauris Street",Georgia,Georgia,214-255-1606,076279-9393,21:00:00,03:00:00
131,Anderdog,"P.O. Box 682, 2398 Natoque Avenue",Georgia,Georgia,237-768-1013,426308-0014,17:00:00,04:00:00
132,"AY! JALISCO","Ap #654-2567 Venenatis St.",Wilmington,"North Dakota",283-882-2474,139198-2533,22:00:00,03:00:00
133,"JO'S BEER-WINE","P.O. Box 876, 4816 Tincidunt Rd.",Jackson,Mississippi,767-441-7049,422040-9934,17:00:00,03:00:00
134,"DAD'S BEER ","Ap #870-7987 Velit. Street",Harrisburg,Pennsylvania,113-708-1153,987820-7241,17:00:00,04:00:00
135,"Genatzvale Hall","1607 Tortor, Street","Saint Louis",Missouri,984-912-0553,825794-2857,17:00:00,04:00:00
136,"Roy Castle Pub","1486 Dui. Rd.",Pittsburgh,"West Virginia",870-996-8701,026389-3547,19:00:00,03:00:00
137,"TAKOMA PARK PUB","Ap #524-499 Sem, Ave",Paradise,Nevada,958-963-3513,562552-4672,22:00:00,02:00:00
138,Budvar,"Ap #776-1982 Malesuada St.",Portland,Maine,563-122-7955,826130-4276,19:00:00,02:00:00
139,"OLD TOWN POUR HOUSE","Ap #700-5460 Purus, Avenue","Rock Springs",Wyoming,638-774-1715,722716-4519,22:00:00,01:00:00
140,"Yan Primus","Ap #118-6095 Enim. St.","Salt Lake City","New Jersey",807-914-8415,255119-6765,18:00:00,02:00:00
141,"MAPLE BEER AND WINE","P.O. Box 327, 6218 Auctor Ave",Savannah,Georgia,352-918-9118,624171-7682,19:00:00,05:00:00
142,"John Bull Pub","3453 Enim Rd.",Kenosha,Wisconsin,896-206-7542,936645-6904,21:00:00,04:00:00
143,"Molly Gwynn's","P.O. Box 129, 1225 Pharetra. Street","Des Moines",Iowa,379-471-7657,408783-4273,20:00:00,04:00:00
144,Respublika,"P.O. Box 443, 3936 Sit Rd.",Owensboro,Kentucky,291-672-3163,457966-5128,18:00:00,04:00:00
145,"STAINED GLASS PUB","Ap #111-2526 Ligula Av.","Virginia Beach",Virginia,128-508-8325,033215-5373,21:00:00,04:00:00
146,"Beertep Craft Pub","911-3638 Sem, Street",Detroit,Michigan,758-976-1815,052726-7009,20:00:00,01:00:00
147,"CRISTINA'S ITALIAN RISTORANTE","465-9546 Purus Avenue",Fairbanks,"New York",230-327-3857,944800-8871,21:00:00,04:00:00
148,"Humble Grape - Battersea","Ap #982-7885 In Ave",Madison,Wisconsin,498-163-0380,289362-8384,18:00:00,05:00:00
149,"OLAZZO RESTAURANT","P.O. Box 318, 8477 Nunc Ave","Colorado Springs",Colorado,297-502-0064,544976-6244,17:00:00,05:00:00
150,"HOP N GRAPE","152-4701 Odio, Street",Meridian,Idaho,353-259-8084,197460-5337,19:00:00,01:00:00
151,"CHOICE ","P.O. Box 934, 2280 Quisque Road","Jefferson City",Missouri,424-617-9529,075626-4206,17:00:00,03:00:00
152,"TOMMY JOE'S BAR & GRILL","Ap #427-9387 Vitae St.","Oklahoma City","West Virginia",426-769-9777,538974-8509,19:00:00,03:00:00
153,"Tavern U Okolitsy","3273 Odio Avenue",Covington,Kentucky,432-891-7514,302168-0412,19:00:00,04:00:00
154,"CANA BEER & WINE","Ap #793-5862 Eu, St.",Tucson,Arizona,960-479-8390,192695-6895,20:00:00,04:00:00
155,"Satan's Whiskers","P.O. Box 888, 9279 Egestas Road",Springfield,Illinois,534-212-3793,786366-9730,21:00:00,01:00:00
156,"Beaufort Bar","P.O. Box 837, 8071 Euismod Road",Aurora,Illinois,798-807-4606,934943-7856,18:00:00,02:00:00
157,"The Bar at The Dorchester","P.O. Box 444, 1985 Integer Rd.",Duluth,"South Carolina",788-265-8326,137269-3752,18:00:00,03:00:00
158,"TARA THAI RESTAURANT","Ap #344-9307 Ac Ave","Saint Paul",Minnesota,588-924-6059,033029-0636,17:00:00,02:00:00
159,"SOUTHLAWN RESTAURANT","P.O. Box 456, 7827 Magna, Street",Orlando,Florida,842-431-6627,558375-0236,20:00:00,05:00:00
160,"Ye Olde Mitre","P.O. Box 433, 7835 Vitae St.","Sioux City",Iowa,265-812-0550,379956-5316,22:00:00,05:00:00
161,BALDUCCI'S,"Ap #519-939 Tristique Street",Henderson,Nevada,974-132-4968,189932-3255,17:00:00,01:00:00
162,Artesian,"P.O. Box 803, 6889 Ut, Avenue",Tampa,Florida,116-974-1602,023683-4925,22:00:00,03:00:00
163,"CHICKEN BASKET","8512 Scelerisque Ave",Boston,Massachusetts,845-925-4024,392762-0769,20:00:00,02:00:00
164,"MOBY DICK SEAFOOD","6995 Dapibus Street","Des Moines","New Mexico",176-510-9958,953947-6565,21:00:00,04:00:00
165,"CRISFIELD SEAFOOD RESTAURANT","P.O. Box 522, 3751 Ut Rd.",Springdale,Arkansas,889-988-7244,195256-6840,17:00:00,04:00:00
166,"OLNEY ALE HOUSE","P.O. Box 239, 9551 Quisque Rd.",Lawton,Oklahoma,388-305-0624,103007-8750,17:00:00,02:00:00
167,"PETERS CARRY OUT","8097 Sed, Ave",Wilmington,Delaware,984-322-6570,825935-7435,20:00:00,05:00:00
168,"MAMA WOK","980-8990 Et Rd.",Houston,"New Jersey",883-612-4802,975515-0035,21:00:00,02:00:00
169,"The Rivoli Bar","P.O. Box 345, 2298 Ornare, St.",Auburn,Maine,232-731-7131,726147-6027,22:00:00,01:00:00
170,"The Bloomsbury Club Bar","Ap #955-4270 Aliquet. Rd.",Lawton,Oklahoma,687-557-1451,032912-1156,21:00:00,01:00:00
171,"PINES OF ROME","Ap #757-4071 Nunc. Rd.",Lowell,Massachusetts,139-707-4262,012827-6557,19:00:00,05:00:00
172,"BETHESDA CRAB HOUSE","P.O. Box 438, 420 Molestie. Road","Fort Collins",Colorado,321-421-2448,789601-4995,17:00:00,01:00:00
173,"THE GREENE TURTLE-Ab","805-6530 Arcu. Avenue",Tuscaloosa,Alabama,209-487-8295,806320-3064,18:00:00,01:00:00
174,"PETER CHANG'S CHINA BISTRO","P.O. Box 527, 6110 Feugiat. Rd.",Gillette,Wyoming,496-327-9892,578989-6023,22:00:00,02:00:00
175,"HOT POT LEGEND","P.O. Box 863, 2438 Sed Rd.",Springfield,Illinois,456-921-7253,268449-3063,22:00:00,02:00:00
176,"AJI-NIPPON RESTAURANT","595-7677 Fames Av.",Huntsville,Alabama,687-179-4514,102739-1075,17:00:00,02:00:00
177,"PETER'S GRILL","P.O. Box 776, 2721 Ac Ave",Georgia,Georgia,891-135-1304,567033-1627,20:00:00,02:00:00
178,"YEKTA KABOBI","P.O. Box 227, 7690 Dapibus Road",Shreveport,Louisiana,561-560-2987,018125-2537,17:00:00,05:00:00
179,"SIU'S ASIAN BISTRO","590-8882 Et St.",Cincinnati,Ohio,611-573-6466,647562-0404,18:00:00,05:00:00
180,"Kings Stores","6464 Venenatis Av.",Montpelier,Vermont,353-898-2561,905752-1115,17:00:00,01:00:00
181,"EL PATIO","Ap #516-4343 Donec Road","Baton Rouge",Louisiana,624-495-8595,266006-4748,22:00:00,03:00:00
182,"MIX BAR & GRILL","3862 Eget Rd.",Columbus,Georgia,616-632-2776,167553-1543,17:00:00,04:00:00
183,"Blind Spot","P.O. Box 441, 5963 Litora Street",Davenport,"New Mexico",529-987-2065,065747-2833,22:00:00,05:00:00
184,"EVA LOUNGE","P.O. Box 323, 5200 Eleifend Av.","Saint Paul",Minnesota,344-442-6030,243206-3382,19:00:00,01:00:00
185,"Belowzero Ice Bar","7742 Mauris Road",Dallas,Texas,657-252-9372,679007-3636,20:00:00,04:00:00
186,"CHEESESTEAK MIKE'S","P.O. Box 915, 8212 Blandit Rd.",Sacramento,California,836-900-8005,214195-2529,20:00:00,02:00:00
187,"RED BOWL","956-8894 Fusce Ave","San Antonio",Texas,538-195-6522,707445-3676,19:00:00,02:00:00
188,"ATTMAN'S BAR & GRILL","7660 Diam Ave",Columbus,Ohio,909-257-1286,548813-2340,20:00:00,03:00:00
189,"UNPLUGGED SPORT BAR & RESTAURANT","Ap #469-4524 Purus, St.",Detroit,Michigan,335-130-7863,703500-7595,20:00:00,02:00:00
190,"PERUVIAN COUNTRY CHICKEN & BEER","Ap #893-4993 Gravida. Ave",Fairbanks,Alaska,213-261-6443,443434-1709,21:00:00,05:00:00
191,"The Wigmore","Ap #939-8545 Ornare, Rd.",Norfolk,Virginia,256-627-3184,785196-5934,19:00:00,01:00:00
192,"ARMAND'S PIZZERIA & GRILLE","P.O. Box 272, 4226 Nascetur Ave",Lewiston,Maine,320-877-4446,506492-2536,22:00:00,04:00:00
193,"TAIPEI CAFE","7969 Nec, St.","Bowling Green",Kentucky,392-395-8222,083408-0624,19:00:00,02:00:00
194,"THAI TASTE","Ap #218-784 Sed Rd.","West Jordan",Utah,727-693-0316,393201-0154,19:00:00,03:00:00
195,"TOKYO SUSHI","Ap #892-6709 Aenean Street",Lafayette,Louisiana,747-889-9571,963932-2784,20:00:00,01:00:00
196,"The Coral Room","P.O. Box 480, 7184 Tempor St.",Dallas,Texas,958-391-2685,336670-1716,21:00:00,03:00:00
197,"St. George's Tavern","P.O. Box 668, 9030 Eget, Rd.","Overland Park",Kansas,316-441-4124,922270-1568,20:00:00,05:00:00
198,"The Camel Pub","Ap #220-5924 Elit Av.",Southaven,Mississippi,231-279-3864,987575-5317,19:00:00,02:00:00
199,"Long Bar","7569 Magna. St.",Lexington,Kentucky,870-334-7444,395573-9457,18:00:00,03:00:00
200,"The Duke Of Argyll","926 Et Rd.",Jackson,Mississippi,598-609-3730,452548-3394,19:00:00,02:00:00
201,"RUANG KHAO THAI CUISINE","Ap #637-2265 Purus. St.",Covington,"New Mexico",929-175-0137,473565-3935,18:00:00,03:00:00
202,"MAMMA LENA","332-4345 Egestas St.",Rockford,Illinois,734-174-1421,287813-8268,20:00:00,01:00:00
203,SHANGRI'LA,"P.O. Box 767, 8687 Nibh St.",Ketchikan,Alaska,548-323-7696,392381-3350,17:00:00,01:00:00
204,"NEW VILLAGE RESTAURANT","Ap #664-5097 Urna. Rd.",Stamford,Connecticut,539-192-3855,034706-7472,17:00:00,03:00:00
205,"BARREL & CROW","308-3589 Vestibulum Street",Honolulu,Hawaii,462-867-5179,938023-9690,17:00:00,05:00:00
206,"Purple Bar at Sanderson","4770 Magna. St.",Knoxville,Tennessee,183-806-0117,016922-4284,21:00:00,01:00:00
207,SASUNS,"P.O. Box 168, 5382 Dolor. Rd.","West Jordan",Utah,338-572-1077,239755-5612,18:00:00,03:00:00
208,"WATERSHED CAFE","790 Praesent Road",Houston,Texas,362-286-2759,668344-5222,21:00:00,01:00:00
209,"SEOULFOOD DC","Ap #499-3712 Pede. St.","Carson City",Nevada,458-851-2806,328119-7933,20:00:00,03:00:00
210,"TEX'S PLACE","Ap #864-7380 Ipsum Rd.",Metairie,Louisiana,252-720-5673,137395-0748,22:00:00,02:00:00
211,"SANTO POLLO ","4720 Odio. Rd.",Salem,Oregon,735-309-3525,348034-4278,20:00:00,05:00:00
212,"THELO GREEK GRILL","P.O. Box 601, 8373 Habitant Rd.","Newport News",Virginia,693-551-4125,577421-5163,18:00:00,03:00:00
213,"EL SOL SALVADOREAN & MEXICAN REST.","9112 Dolor. Rd.",Rochester,Minnesota,168-369-7008,519829-9801,20:00:00,04:00:00
214,"The DrumLeyton","631-2123 Luctus Rd.","Idaho Falls",Idaho,152-578-5376,855299-2110,21:00:00,04:00:00
215,"The Allsop Arms","P.O. Box 109, 2730 Mauris. Av.",Lexington,"New Jersey",584-413-5816,705990-6557,17:00:00,03:00:00
216,"St. James Tavern","660-7455 Hendrerit. Rd.","South Portland",Maine,993-335-0361,454665-2704,22:00:00,03:00:00
217,CARAVAN,"2987 Eget St.",Gulfport,Mississippi,453-583-8511,034340-6674,21:00:00,03:00:00
218,"CLUB 175","P.O. Box 339, 7785 Donec Street",Richmond,Virginia,151-527-4166,843001-5555,19:00:00,03:00:00
219,"IL PORTO","250-4384 Class St.",Gary,Indiana,261-577-0462,657698-5615,22:00:00,01:00:00
220,"Coconut Willie's Cocktail Lounge","P.O. Box 965, 2650 Arcu. Rd.","South Portland",Maine,353-473-0574,103228-2632,17:00:00,03:00:00
221,Eulipia,"2660 A St.",Anchorage,Alaska,136-269-8700,836692-8532,22:00:00,05:00:00
222,"The Ship and Whale","Ap #520-9372 Massa. Street",Cincinnati,Ohio,394-479-8322,986328-7539,19:00:00,05:00:00
223,"Gecko Grill","Ap #782-6518 Magna. Road","Des Moines",Iowa,400-379-6326,446219-2628,22:00:00,01:00:00
224,SILVER,"P.O. Box 737, 8052 Mauris St.",Columbia,Missouri,903-252-7638,716079-8588,22:00:00,04:00:00
225,"Giza Hookah Lounge","254-2731 Vivamus Av.",Reno,Nevada,278-549-5941,309407-2687,18:00:00,04:00:00
226,"Hedley Club","385 Lorem St.",Savannah,Georgia,957-220-3108,627764-8355,22:00:00,01:00:00
227,"Ninetyeight Bar & Lounge","Ap #563-3898 Ut Av.",Knoxville,Tennessee,236-870-3223,023694-3510,21:00:00,02:00:00
228,CUBANO'S,"P.O. Box 299, 7555 Eu Road",Dover,Delaware,848-384-0110,284560-8641,21:00:00,01:00:00
229,"BACCHUS OF LEBANON","Ap #187-8957 Donec Avenue","St. Petersburg",Florida,641-192-0100,397549-9173,20:00:00,01:00:00
230,"CHAPALA RESTAURANT","996-3982 Vel St.",Flint,Michigan,668-723-9976,659157-0376,18:00:00,03:00:00
231,"LONGHORN STEAKHOUSE","P.O. Box 395, 5545 Phasellus Av.","Sterling Heights",Michigan,950-833-1601,039890-9002,20:00:00,05:00:00
232,"OUTTA THE WAY CAFE","Ap #303-5792 Duis Av.",Reading,Pennsylvania,528-721-5647,993879-6407,17:00:00,04:00:00
233,"NORMANDIE FARM RESTAURANT","134-8207 Cum Avenue",Bellevue,"South Dakota",957-306-9416,604511-6289,22:00:00,05:00:00
234,"CAVA RESTAURANT","700-8594 Varius Street",Gulfport,Mississippi,639-397-3043,727659-2461,22:00:00,05:00:00
235,"THAI AT SILVER SPRING","P.O. Box 237, 9320 Amet, Street","Overland Park",Kansas,345-256-8575,887258-6824,18:00:00,02:00:00
236,"MINERVA INDIAN CUISINE","9732 Auctor St.",Harrisburg,Pennsylvania,421-314-3970,636663-6196,22:00:00,02:00:00
237,"LA MADELEINE","2848 Tortor Rd.",Fayetteville,Arkansas,693-408-7304,027174-2033,22:00:00,02:00:00
238,"HUNAN NIGHT","289-1462 Felis. Avenue",Hartford,Connecticut,838-232-6728,619242-8172,22:00:00,05:00:00
239,"THE QUARRY HOUSE TAVERN","Ap #928-348 Lorem St.","Pike Creek",Delaware,534-711-3654,906351-1597,22:00:00,04:00:00
240,"MIDDLE EAST CUISINE","P.O. Box 205, 6119 Vel Ave",Boise,Idaho,211-835-5855,682135-2579,21:00:00,01:00:00
241,"BENIHANA OF TOKYO","270 Sed Street","Baton Rouge",Louisiana,432-486-6936,746233-3159,21:00:00,03:00:00
242,CANOPY,"9311 Tellus. Rd.",Butte,Montana,393-519-2268,993738-4536,21:00:00,02:00:00
243,"LOS COBANOS RESTAURANT","P.O. Box 449, 3568 Mi, Road",Colchester,Vermont,895-684-3003,312938-5286,19:00:00,02:00:00
244,"BANGKOK GARDEN RESTAURANT","621-4549 Facilisi. St.",Vancouver,Washington,576-593-7602,577007-7120,20:00:00,05:00:00
245,"AMALFI RISTORANTE","P.O. Box 396, 3881 Neque. St.",Shreveport,Louisiana,119-426-2300,128083-8887,20:00:00,04:00:00
246,"The Chandos Arms","5906 Aliquet, Ave",Austin,Texas,227-648-0017,072616-5319,21:00:00,02:00:00
247,"Brass Monkey","P.O. Box 152, 3769 Placerat. Street",Jacksonville,Florida,228-130-4511,704506-9023,21:00:00,05:00:00
248,"Daly's Wine Bar","225-7249 Proin Ave",Honolulu,Hawaii,415-553-0432,686766-4572,17:00:00,04:00:00
249,"The Italian Job","3577 Proin Rd.",Milwaukee,Wisconsin,791-785-2090,664654-3022,19:00:00,01:00:00
250,"TAIPEI TOKYO","P.O. Box 174, 1334 Mi Avenue",Omaha,"South Dakota",235-364-5704,147454-4051,20:00:00,05:00:00
